codigo,nombre,afecto_iva,categoria
011101,CULTIVO DE TRIGO,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011102,CULTIVO DE MAÍZ,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011103,CULTIVO DE AVENA,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011104,CULTIVO DE CEBADA,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011105,"CULTIVO DE OTROS CEREALES (EXCEPTO TRIGO, MAÍZ, AVENA Y CEBADA)",SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011106,CULTIVO DE POROTOS,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011107,CULTIVO DE LUPINO,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011108,CULTIVO DE OTRAS LEGUMBRES (EXCEPTO POROTOS Y LUPINO),SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011109,CULTIVO DE SEMILLAS DE RAPS,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011110,CULTIVO DE SEMILLAS DE MARAVILLA (GIRASOL),SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011111,"CULTIVO DE SEMILLAS DE CEREALES, LEGUMBRES Y OLEAGINOSAS (EXCEPTO SEMILLAS DE RAPS Y MARAVILLA)",SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011200,CULTIVO DE ARROZ,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011301,CULTIVO DE PAPAS,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011302,CULTIVO DE CAMOTES,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011303,CULTIVO DE OTROS TUBÉRCULOS (EXCEPTO PAPAS Y CAMOTES),SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011304,CULTIVO DE REMOLACHA AZUCARERA,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011305,CULTIVO DE SEMILLAS DE HORTALIZAS,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011306,CULTIVO DE HORTALIZAS Y MELONES,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011400,CULTIVO DE CAÑA DE AZÚCAR,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011500,CULTIVO DE TABACO,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011600,CULTIVO DE PLANTAS DE FIBRA,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
011901,CULTIVO DE FLORES,SI,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
